matchup,date,home line,home odds,away odds,predicted,probability,confidence,2s confidence
North Carolina @ Wake Forest,09/13/2019,-3.0,105,-125,-7.422951870202702,0.6017851922148933,67.31648292551762,17.618983597741327
Kansas @ Boston College,09/13/2019,-21.0,-115,-105,-12.851353673834002,0.813354104108887,57.596127991395534,31.312180693734874
Washington State @ Houston,09/13/2019,9.0,-105,-115,26.32299667107553,0.8263877952592584,74.63027695617102,60.64130142511428
Arkansas State @ Georgia,09/14/2019,-33.5,-110,-110,-11.070080079819588,0.8703782286950588,81.70879268620597,72.62705028233395
Eastern Michigan @ Illinois,09/14/2019,-7.5,-105,-115,-11.39389495934906,0.6973043952793725,66.42242538316752,15.810701801559558
Kansas State @ Mississippi State,09/14/2019,-8.0,-110,-110,10.789019145580617,0.5338502200068317,76.74778166173702,64.38558752352783
Maryland @ Temple,09/14/2019,7.5,-115,-105,9.743254839149092,0.6414665432391635,46.16160258133907,9.337187415972036
Miami (OH) @ Cincinnati,09/14/2019,-17.5,-110,-110,7.578449448244598,0.5981946278047667,84.84135520301156,77.54100564667921
NC State @ West Virginia,09/14/2019,7.0,-110,-110,23.179384104856325,0.8110645006992416,72.44554987899973,57.28018284485076
Ohio State @ Indiana,09/14/2019,17.0,-105,-115,4.303653248750042,0.717860532158647,80.6197902662006,47.008604463565476
Pittsburgh @ Penn State,09/14/2019,-17.5,-115,-105,-28.6831117040611,0.8720459588277809,78.38800752890562,41.56359236353858
Air Force @ Colorado,09/14/2019,-5.0,-115,-105,-2.1081913166157342,0.564197045253628,47.411938693197094,11.831137402527562
Florida Atlantic @ Ball State,09/14/2019,2.5,-110,-110,-20.865444209289922,0.6516055908289471,91.6442592094649,74.56305458456575
New Mexico @ Notre Dame,09/14/2019,-35.0,-110,-110,-22.026930391142777,0.870639183572457,66.8660930357623,47.78838397418661
Akron @ Central Michigan,09/14/2019,-3.0,-115,-105,1.6462064551188433,0.5131959462244955,50.712557139015864,18.513041140091424
Stanford @ UCF,09/14/2019,-8.5,-110,-110,-25.868431408848714,0.8280456403110301,86.0446356547459,60.76902393116429
Alabama @ South Carolina,09/14/2019,26.0,-110,-110,11.016008002248704,0.8290902850475055,83.31540736757192,53.603119118042486
